fitness: [[-3.47310730e+02  4.64114960e+02]
 [-1.19951622e+02  4.60869171e+02]
 [-9.02546692e+02  4.81203308e+02]
 [-6.74213867e+01  4.62447235e+02]
 [-7.93317842e+00  4.68934021e+02]
 [-5.76828430e+02  4.67456177e+02]
 [-1.07472633e+02  4.61130035e+02]
 [-7.51882935e+02  4.95750885e+02]
 [-4.81636696e+01  4.61387299e+02]
 [-9.77506542e+00  4.89714386e+02]
 [-1.36812598e+03  5.03447479e+02]
 [-1.05758728e+02  4.97237762e+02]
 [-1.15383130e+03  5.10814758e+02]
 [-6.19783997e+02  4.92159210e+02]
 [-4.90164871e+01  4.76528809e+02]
 [ 1.86230011e+02  4.74835144e+02]
 [ 7.82205505e+01  4.62398254e+02]
 [-1.47258972e+02  4.60445892e+02]
 [-8.95885754e+00  4.65754425e+02]
 [ 3.65181684e+00  4.66753998e+02]
 [-5.39043579e+01  4.81761780e+02]
 [-3.27778290e+02  4.79901306e+02]
 [ 1.10503036e+02  4.90405670e+02]
 [-6.69643860e+02  4.68283020e+02]
 [-8.93381042e+02  5.00046082e+02]
 [-6.71984558e+02  4.79093323e+02]
 [-9.12252747e+02  4.84022766e+02]
 [-1.39644165e+02  4.66741119e+02]
 [ 1.68446770e+01  4.98326294e+02]
 [-1.39865198e+03  5.14358215e+02]
 [ 1.26342957e+02  4.77132782e+02]
 [-9.53716064e+02  5.00787048e+02]
 [-1.29054779e+02  4.58831909e+02]
 [-5.31426392e+02  4.68877472e+02]
 [-1.49711319e+02  4.97106354e+02]
 [-1.44688489e+03  5.14453491e+02]
 [-9.46398438e+02  5.09889313e+02]
 [-9.58511475e+02  4.98220520e+02]
 [-1.05224072e+03  5.04531464e+02]
 [-7.42545776e+02  4.97550903e+02]
 [ 2.78732574e+02  4.78695770e+02]
 [-6.92901230e+01  4.70625580e+02]
 [-7.01591919e+02  4.86551331e+02]
 [ 7.54271545e+01  4.83968811e+02]
 [ 1.81524292e+02  5.00628723e+02]
 [-8.18750763e+01  4.63769714e+02]
 [-5.37795227e+02  4.73568848e+02]
 [-8.33803406e+02  5.01291718e+02]
 [-6.80539612e+02  4.86313263e+02]
 [-8.47005676e+02  4.76951935e+02]
 [ 1.69277802e+01  4.72290955e+02]
 [-1.12073254e+03  5.04701172e+02]
 [-6.48846741e+02  4.67977203e+02]
 [-4.16095886e+01  4.64632904e+02]
 [ 6.90254211e+01  4.76842682e+02]
 [-8.50760620e+02  4.99210327e+02]
 [-1.08912878e+03  4.93391602e+02]
 [-7.78694397e+02  4.76964081e+02]
 [-9.77051758e+02  5.09642792e+02]
 [-2.20795937e+01  4.78471252e+02]
 [-3.73529172e+00  4.61680786e+02]
 [-7.37461304e+02  4.70834595e+02]
 [-7.63090027e+02  4.99303101e+02]
 [-6.50882507e+02  5.00225128e+02]
 [-6.99352844e+02  4.74038757e+02]
 [-7.35731201e+02  4.77826996e+02]
 [-6.41613831e+02  4.74523254e+02]
 [-1.87258209e+02  4.84430054e+02]
 [ 7.91486454e+00  4.75852539e+02]
 [-1.03200879e+03  4.99791534e+02]
 [ 2.56180481e+02  5.02003815e+02]
 [-1.08952173e+03  5.11142273e+02]
 [-6.13333069e+02  4.73881836e+02]
 [ 7.82828903e+01  4.66906952e+02]
 [-1.11869934e+03  5.04366364e+02]
 [ 6.24619305e-01  5.01358795e+02]
 [-2.06168243e+02  4.83596130e+02]
 [-6.91328583e+01  4.82431305e+02]
 [-7.94515930e+02  4.72870026e+02]
 [-4.37360229e+01  4.70888245e+02]
 [-7.89342165e+00  4.86532715e+02]
 [-1.50848455e+01  4.93734192e+02]
 [-1.39089020e+02  4.78967407e+02]
 [-3.30473724e+02  4.97361023e+02]
 [-1.73189117e+02  5.06378876e+02]
 [-1.62864105e+02  4.85831116e+02]
 [ 2.16970779e+02  5.02491486e+02]
 [-6.05808044e+02  4.81198792e+02]
 [-2.52874893e+02  4.86689880e+02]
 [-6.89821350e+02  4.91942383e+02]
 [-9.36100082e+01  4.98474304e+02]
 [-7.25918884e+02  4.71794342e+02]
 [ 1.57379837e+02  4.85458221e+02]
 [-3.75540657e+01  4.81948822e+02]
 [-7.86193848e+02  4.99497162e+02]
 [ 2.94397807e+00  4.73360168e+02]
 [-1.73386974e+01  5.08612152e+02]
 [-5.09766052e+02  4.83602325e+02]
 [-8.13599701e+01  4.85101074e+02]
 [-1.07476559e+01  4.93762238e+02]
 [-8.95822144e+01  4.82549164e+02]
 [-4.64885468e+02  4.88924652e+02]
 [-4.63233528e+01  5.02058716e+02]
 [-5.15980286e+02  4.74981567e+02]
 [-5.97777222e+02  4.86916199e+02]
 [-7.16283875e+02  5.04106262e+02]
 [-3.48078499e+01  4.74478546e+02]
 [-1.89915600e+01  4.87534027e+02]
 [-4.04989815e+01  4.84662720e+02]
 [-2.92933044e+02  5.06158569e+02]
 [ 5.46187897e+01  4.70281097e+02]
 [-2.58647766e+02  4.88263824e+02]
 [-9.01955322e+02  4.93366821e+02]
 [ 2.24056683e+01  4.87091003e+02]
 [ 1.61836685e+02  4.68963806e+02]
 [ 4.66077232e+01  4.82301514e+02]
 [ 1.29965906e+03  5.53131165e+02]
 [-4.80595360e+01  4.81881927e+02]
 [-1.55032867e+02  4.93920013e+02]
 [ 2.82677727e+01  4.79841644e+02]
 [-8.42789124e+02  4.86111816e+02]
 [-7.10808792e+01  4.87273254e+02]
 [ 1.62979263e+02  4.66050049e+02]
 [-3.52305489e+01  4.87096588e+02]
 [-9.14268570e+01  4.89984711e+02]
 [ 1.18074028e+02  4.96246063e+02]
 [-2.57607819e+02  4.60818939e+02]
 [ 2.94468899e+01  4.85320038e+02]
 [-6.70697632e+02  4.71279633e+02]
 [ 1.78825439e+02  4.99130951e+02]
 [-6.12297401e+01  4.90763519e+02]
 [-3.88505859e+02  4.60378082e+02]
 [ 1.64582733e+02  4.98434937e+02]
 [-2.74518616e+02  4.88676514e+02]
 [-5.59336731e+02  4.74493622e+02]
 [-1.44365491e+03  5.01066895e+02]
 [ 2.60920315e+01  4.98409058e+02]
 [ 1.82514282e+02  4.85433044e+02]
 [-1.01539294e+03  5.09090149e+02]
 [-8.47873474e+02  4.88222015e+02]
 [-7.81325150e+01  5.03256317e+02]
 [-9.63388916e+02  5.02577637e+02]
 [-6.22383179e+02  4.81265930e+02]
 [-2.37094440e+01  5.03606232e+02]
 [-7.66870300e+02  4.90473083e+02]
 [-9.33626160e+02  5.07123260e+02]
 [-4.73593475e+02  5.02131073e+02]
 [ 2.49651871e+01  4.64834900e+02]
 [-4.03271667e+02  4.89022705e+02]
 [-5.92227295e+02  5.01625916e+02]
 [ 2.57757168e+01  4.86719879e+02]
 [ 4.18794365e+01  4.64582855e+02]
 [ 1.07742996e+02  4.93122681e+02]
 [-4.18138763e+02  4.73779572e+02]
 [ 1.86349304e+02  4.96578949e+02]
 [-1.33515329e+01  4.96690948e+02]
 [-3.27533997e+02  4.87234009e+02]
 [-3.04553661e+01  4.86452667e+02]
 [-7.23339600e+02  4.87122955e+02]
 [-4.75391418e+02  4.95842346e+02]
 [ 1.25063286e+02  4.90240692e+02]
 [-6.22047348e+01  5.01295929e+02]
 [-2.12620361e+02  4.73995789e+02]
 [-8.90467163e+02  4.88761627e+02]
 [-1.08095581e+02  4.74364746e+02]
 [-4.36796539e+02  4.84702148e+02]
 [ 7.45763474e+01  4.86019928e+02]
 [-3.33577423e+01  4.95238861e+02]
 [-1.26750778e+02  4.79811615e+02]
 [ 3.59412079e+01  4.94619720e+02]
 [-1.20212074e+02  4.80461060e+02]
 [-2.37419586e+02  5.02274170e+02]
 [-7.30947937e+02  4.74074921e+02]
 [-5.16509583e+02  4.70215668e+02]
 [-6.23765625e+02  4.80235840e+02]
 [-1.51244553e+02  4.85897125e+02]
 [-5.14549133e+02  4.96330841e+02]
 [ 1.61649506e+02  4.71685669e+02]
 [-1.89296684e+01  4.83369629e+02]
 [-1.17630005e+02  5.09203033e+02]
 [-9.01719604e+02  4.89618866e+02]
 [ 3.38810616e+01  4.80495300e+02]
 [-7.91189392e+02  4.94566864e+02]
 [-2.33883728e+02  4.88036194e+02]
 [-4.43852722e+02  4.94204773e+02]
 [-5.54818420e+02  4.82447449e+02]
 [ 2.48743362e+02  4.96943115e+02]
 [-5.94382141e+02  4.86194489e+02]
 [-9.28370300e+02  5.03041504e+02]
 [-4.04795898e+02  5.04520691e+02]
 [-8.56777878e+01  4.81155334e+02]
 [-6.74121643e+02  4.94864777e+02]
 [-4.40613678e+02  4.94764008e+02]
 [-9.21399078e+01  4.93496490e+02]
 [-2.25804047e+02  4.95591278e+02]
 [-5.52826920e+01  5.01503113e+02]
 [ 8.20115891e+01  4.81335480e+02]
 [-3.52158234e+02  4.88237885e+02]
 [-1.36582918e+01  4.82171722e+02]
 [ 8.27607422e+01  4.92464569e+02]
 [ 2.21434917e+01  4.63573029e+02]
 [-8.84955078e+02  5.00836792e+02]
 [ 1.73059036e+02  4.95714569e+02]
 [-6.63463989e+02  4.75453583e+02]
 [-7.50480957e+02  4.86062714e+02]
 [ 1.05016342e+02  4.75565857e+02]
 [ 1.45345139e+02  4.82815552e+02]
 [-2.61684387e+02  4.92854095e+02]
 [ 1.15897507e+02  5.01241211e+02]
 [ 1.16067543e+02  4.88648376e+02]
 [ 8.76430206e+01  4.97563507e+02]
 [-5.87643677e+02  4.79422852e+02]
 [-7.85120056e+02  4.74205292e+02]
 [ 9.91238632e+01  4.86182312e+02]
 [ 4.24005928e+01  4.76435120e+02]
 [ 2.86152466e+02  5.02158997e+02]
 [ 1.96620117e+02  4.86335022e+02]
 [-5.17771362e+02  4.99393127e+02]
 [-4.82538605e+01  4.93077301e+02]
 [ 3.62310104e+01  4.96449615e+02]
 [-8.52391724e+02  4.84041473e+02]
 [ 1.75102676e+02  5.07201263e+02]
 [ 3.12377014e+01  4.85915985e+02]
 [-4.44366531e+01  4.85178741e+02]
 [-4.43558838e+02  4.93466614e+02]
 [-1.79783916e+01  4.80550323e+02]
 [-4.87936737e+02  4.65024994e+02]
 [ 1.16079483e+02  4.79252014e+02]
 [-6.15717651e+02  4.74118561e+02]
 [ 1.67788712e+02  4.90119263e+02]
 [ 1.90539932e+01  4.82472382e+02]
 [ 1.25962196e+02  4.62179504e+02]
 [-4.35928230e+01  4.87553864e+02]
 [-7.77416382e+01  4.80841034e+02]
 [-6.35998657e+02  4.95437592e+02]
 [-1.28912866e+03  5.04165039e+02]
 [ 5.99683342e+01  4.95376434e+02]
 [ 3.81840019e+01  4.85757782e+02]
 [-9.92842896e+02  5.03191986e+02]
 [-9.20252625e+02  5.08435028e+02]
 [ 6.91778183e+01  4.98173523e+02]
 [-2.89706146e+02  5.00778503e+02]
 [-7.48686279e+02  4.95695923e+02]
 [-3.43170563e+02  4.91754211e+02]
 [-7.51833252e+02  4.77433655e+02]
 [-1.01899689e+03  5.08602234e+02]
 [-4.59727448e+02  5.02650421e+02]
 [ 1.64717484e+02  4.95845947e+02]
 [-4.21395844e+02  4.88607483e+02]
 [-2.03721115e+02  5.10260040e+02]
 [-5.28475800e+01  4.96516968e+02]
 [-1.51022049e+02  4.63522217e+02]
 [ 4.33148499e+02  5.04628448e+02]
 [-2.00820122e+01  4.94687195e+02]
 [ 1.06926537e+02  4.85563477e+02]
 [-1.15874043e+01  4.97158783e+02]
 [ 1.36289337e+02  4.92890869e+02]
 [ 2.86249218e+01  4.95517914e+02]
 [-7.66819031e+02  4.77592010e+02]
 [-3.50087158e+02  4.97228668e+02]
 [ 8.52025681e+01  5.05026581e+02]
 [-7.54649353e+02  4.93084534e+02]
 [-9.33914185e+02  5.12565674e+02]
 [-5.45136475e+02  4.73488922e+02]
 [ 1.10784645e+02  4.95141998e+02]
 [-4.92477417e+02  5.11782043e+02]
 [ 1.76992813e+02  4.99537384e+02]
 [ 5.22635651e+01  5.00594299e+02]
 [-3.10546417e+02  4.99910431e+02]
 [-1.76652481e+02  5.03752441e+02]
 [-7.91721649e+01  4.78123718e+02]
 [-5.56248236e+00  5.00725647e+02]
 [-9.01473999e+02  5.07970520e+02]
 [-6.20608582e+02  4.77276978e+02]
 [-6.10198975e+02  4.74486115e+02]
 [-5.50629089e+02  5.01618835e+02]
 [-1.25954124e+02  4.73748169e+02]
 [ 2.49696884e+01  4.80364380e+02]
 [-2.08136246e+02  4.84538849e+02]
 [-8.92274399e+01  4.86918854e+02]
 [-5.55908386e+02  4.90147552e+02]], non_dominated_rank: [ 2  7 10  0  5  1  8 11 10 22 24  7  3  7  9  0  8  2  5  9  6  9  1 10
  0  7 28  0  9  4 12  8  2  3  8  3 24  3 16  4  0  1  9 16  5  4 29  2
 18  5 22  1  3  4  3  5  5  5  0 20  3 18 19  7 17  2  1 15  6  7  4 29
 14  5  1  5 15  2  5  3  8 10 18  0 27  2 17  6 16 23 10 15  2  2 12  8
  1  3  1  4  5 29  6  3  2 18  7  0  4  4  2  7  3  1  2  6  1  8 10 25
  4  0  6 10  0  5  6  6 21  1 20  5 11 12 14  8  2  9 10 16 10 25  0  4
  7  0  6 24  2 16  4  1  1 19  0  8  3  4  8 17  8  6 21 32  7  8  6  7
  0 11  3  0  8 15  4  1  2  7 14  7  2  6  9  5  4  6 13 13  2 33  6  6
 11  3 25 12 16  0  9 20 21 11 17 23 14 33 10 14  7 21  3 23 18  6 11 26
 12 16 22 15 13 24  9 11  9 12 20 18 20 11 15  1 21 13 20 36 17 18 15  2
 17 11 19 16 27  3 21  3 31 19  1 30 15  8  0 25 23  6  2 22  4 10 25  4
  6 14  9 15 12 21  9 25  9 31 22 14 19  5 13 26 22 10  1 11 13 23 21 12
 23 13 21  4  2  9 15 13 13 19 24  1 16  4 15 14 11 32 11  5 16 15  8 15
 18 18 23 17 14 19 24  8  5 30  7  4 13 21 17 27 25 25  9  1 24 14 34 25
 13 20 24  1 31 22 18 14 15  0 17  6 26 20  8 19 14  9  2 24 22  4  7 25
 20  6 16  3  5 15 30 14 22 20  5 35 21 22 23 28 23  3 16 27  5  9  7 26
 14 31 26 18 22 13 24  7  8  7 13 10 15 13 16 12]
